id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_procedure_user,procurement.procedure.user,model_procurement_procedure,procurement_management.group_procurement_user,1,1,1,0
access_procurement_procedure_manager,procurement.procedure.manager,model_procurement_procedure,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_procedure_admin,procurement.procedure.admin,model_procurement_procedure,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_committee_user,procurement.committee.user,model_procurement_committee,procurement_management.group_procurement_user,1,0,0,0
access_procurement_committee_manager,procurement.committee.manager,model_procurement_committee,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_committee_admin,procurement.committee.admin,model_procurement_committee,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_committee_member,procurement.committee.member,model_procurement_committee,procurement_management.group_committee_member,1,1,0,0
access_procurement_committee_session_user,procurement.committee.session.user,model_procurement_committee_session,procurement_management.group_procurement_user,1,0,0,0
access_procurement_committee_session_manager,procurement.committee.session.manager,model_procurement_committee_session,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_committee_session_admin,procurement.committee.session.admin,model_procurement_committee_session,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_summons_user,procurement.summons.user,model_procurement_summons,procurement_management.group_procurement_user,1,1,1,0
access_procurement_summons_manager,procurement.summons.manager,model_procurement_summons,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_summons_admin,procurement.summons.admin,model_procurement_summons,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_notice_user,procurement.notice.user,model_procurement_notice,procurement_management.group_procurement_user,1,1,1,0
access_procurement_notice_manager,procurement.notice.manager,model_procurement_notice,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_notice_admin,procurement.notice.admin,model_procurement_notice,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_publication_user,procurement.publication.user,model_procurement_publication,procurement_management.group_procurement_user,1,1,1,0
access_procurement_publication_manager,procurement.publication.manager,model_procurement_publication,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_publication_admin,procurement.publication.admin,model_procurement_publication,procurement_management.group_procurement_admin,1,1,1,1
access_procurement_specs_withdrawal_user,procurement.specs.withdrawal.user,model_procurement_specs_withdrawal,procurement_management.group_procurement_user,1,1,1,0
access_procurement_specs_withdrawal_manager,procurement.specs.withdrawal.manager,model_procurement_specs_withdrawal,procurement_management.group_procurement_manager,1,1,1,1
access_procurement_specs_withdrawal_admin,procurement.specs.withdrawal.admin,model_procurement_specs_withdrawal,procurement_management.group_procurement_admin,1,1,1,1
